f0_,station,f1_,f2_
2020-01-06,BBCNEWS,4,Facemask
2020-01-24,BBCNEWS,24,Facemask
2020-01-24,CNN,18,Facemask
2020-01-25,BBCNEWS,1,Facemask
2020-01-31,KNTV,1,Facemask
2020-02-01,KNTV,1,Facemask
2020-02-01,CNN,26,Facemask
2020-02-02,CNN,66,Facemask
2020-02-02,BBCNEWS,20,Facemask
2020-02-06,FOXNEWS,2,Facemask
2020-02-08,CNN,307,Facemask
2020-02-10,CNN,137,Facemask
2020-02-11,KNTV,1,Facemask
2020-02-14,KGO,2,Facemask
2020-02-15,FOXNEWS,19,Facemask
2020-02-20,BBCNEWS,21,Facemask
2020-02-21,BBCNEWS,30,Facemask
2020-02-26,FOXNEWS,27,Facemask
2020-02-26,BBCNEWS,11,Facemask
2020-02-27,FOXNEWS,70,Facemask
2020-02-27,CNN,15,Facemask
2020-02-27,BBCNEWS,13,Facemask
2020-02-28,FOXNEWS,7,Facemask
2020-02-28,CNN,38,Facemask
2020-02-29,FOXNEWS,14,Facemask
2020-02-29,KNTV,111,Facemask
2020-02-29,MSNBC,10,Facemask
2020-02-29,CNN,9,Facemask
2020-03-01,MSNBC,63,Facemask
2020-03-01,FOXNEWS,67,Facemask
2020-03-01,CNN,19,Facemask
2020-03-01,KNTV,3,Facemask
2020-03-02,FOXNEWS,15,Facemask
2020-03-02,MSNBC,10,Facemask
2020-03-02,CNN,359,Facemask
2020-03-03,BBCNEWS,94,Facemask
2020-03-05,BBCNEWS,33,Facemask
2020-03-06,MSNBC,8,Facemask
2020-03-06,KNTV,5,Facemask
2020-03-06,KPIX,5,Facemask
2020-03-06,CNN,54,Facemask
2020-03-06,FOXNEWS,33,Facemask
2020-03-07,CNN,50,Facemask
2020-03-08,KPIX,5,Facemask
2020-03-08,KNTV,2,Facemask
2020-03-08,CNN,50,Facemask
2020-03-08,FOXNEWS,20,Facemask
2020-03-09,BBCNEWS,98,Facemask
2020-03-09,FOXNEWS,22,Facemask
2020-03-10,CNN,54,Facemask
2020-03-10,MSNBC,39,Facemask
2020-03-10,BBCNEWS,18,Facemask
2020-03-11,CNN,13,Facemask
2020-03-12,BBCNEWS,99,Facemask
2020-03-12,KPIX,6,Facemask
2020-03-13,CNN,2,Facemask
2020-03-13,BBCNEWS,12,Facemask
2020-03-13,MSNBC,25,Facemask
2020-03-14,CNN,31,Facemask
2020-03-14,FOXNEWS,198,Facemask
2020-03-14,BBCNEWS,13,Facemask
2020-03-15,CNN,3,Facemask
2020-03-15,FOXNEWS,128,Facemask
2020-03-15,KPIX,4,Facemask
2020-03-16,BBCNEWS,4,Facemask
2020-03-17,CNN,7,Facemask
2020-03-17,FOXNEWS,2,Facemask
2020-03-18,MSNBC,79,Facemask
2020-03-18,FOXNEWS,16,Facemask
2020-03-19,MSNBC,175,Facemask
2020-03-19,FOXNEWS,7,Facemask
2020-03-20,KNTV,1,Facemask
2020-03-20,BBCNEWS,4,Facemask
2020-03-20,MSNBC,957,Facemask
2020-03-20,CNN,55,Facemask
2020-03-21,FOXNEWS,61,Facemask
2020-03-21,BBCNEWS,28,Facemask
2020-03-21,MSNBC,54,Facemask
2020-03-22,KNTV,71,Facemask
2020-03-22,FOXNEWS,87,Facemask
2020-03-22,MSNBC,19,Facemask
2020-03-22,BBCNEWS,95,Facemask
2020-03-22,CNN,5,Facemask
2020-03-22,KGO,3,Facemask
2020-03-23,MSNBC,459,Facemask
2020-03-23,BBCNEWS,40,Facemask
2020-03-23,CNN,31,Facemask
2020-03-24,FOXNEWS,40,Facemask
2020-03-24,MSNBC,37,Facemask
2020-03-24,CNN,27,Facemask
2020-03-24,BBCNEWS,88,Facemask
2020-03-25,MSNBC,14,Facemask
2020-03-25,FOXNEWS,6,Facemask
2020-03-26,CNN,614,Facemask
2020-03-26,BBCNEWS,50,Facemask
2020-03-26,FOXNEWS,8,Facemask
2020-03-27,FOXNEWS,264,Facemask
2020-03-27,BBCNEWS,12,Facemask
2020-03-27,MSNBC,51,Facemask
2020-03-27,CNN,110,Facemask
2020-03-27,KPIX,2,Facemask
2020-03-28,FOXNEWS,188,Facemask
2020-03-28,BBCNEWS,77,Facemask
2020-03-28,CNN,34,Facemask
2020-03-28,MSNBC,58,Facemask
2020-03-29,CNN,124,Facemask
2020-03-29,FOXNEWS,72,Facemask
2020-03-29,MSNBC,232,Facemask
2020-03-29,KGO,2,Facemask
2020-03-30,CNN,624,Facemask
2020-03-30,KGO,12,Facemask
2020-03-30,BBCNEWS,3,Facemask
2020-03-30,FOXNEWS,79,Facemask
2020-03-31,FOXNEWS,302,Facemask
2020-03-31,KGO,6,Facemask
2020-03-31,MSNBC,19,Facemask
2020-03-31,CNN,38,Facemask
2020-04-01,CNN,123,Facemask
2020-04-01,FOXNEWS,276,Facemask
2020-04-01,MSNBC,127,Facemask
2020-04-01,BBCNEWS,134,Facemask
2020-04-02,MSNBC,372,Facemask
2020-04-02,BBCNEWS,425,Facemask
2020-04-02,FOXNEWS,55,Facemask
2020-04-02,CNN,83,Facemask
2020-04-03,BBCNEWS,1125,Facemask
2020-04-03,CNN,1061,Facemask
2020-04-03,KPIX,93,Facemask
2020-04-03,FOXNEWS,490,Facemask
2020-04-03,KGO,2,Facemask
2020-04-03,MSNBC,70,Facemask
2020-04-04,CNN,2544,Facemask
2020-04-04,BBCNEWS,720,Facemask
2020-04-04,FOXNEWS,2406,Facemask
2020-04-04,KPIX,96,Facemask
2020-04-04,MSNBC,795,Facemask
2020-04-05,MSNBC,125,Facemask
2020-04-05,CNN,265,Facemask
2020-04-05,KNTV,137,Facemask
2020-04-05,BBCNEWS,43,Facemask
2020-04-05,FOXNEWS,372,Facemask
2020-04-05,KGO,27,Facemask
2020-04-06,BBCNEWS,270,Facemask
2020-04-06,MSNBC,211,Facemask
2020-04-06,FOXNEWS,467,Facemask
2020-04-06,CNN,86,Facemask
2020-04-06,KGO,2,Facemask
2020-04-07,FOXNEWS,117,Facemask
2020-04-07,CNN,129,Facemask
2020-04-07,MSNBC,56,Facemask
2020-04-08,BBCNEWS,90,Facemask
2020-04-08,FOXNEWS,606,Facemask
2020-04-08,CNN,113,Facemask
2020-04-08,MSNBC,31,Facemask
2020-04-09,KGO,4,Facemask
2020-04-09,MSNBC,93,Facemask
2020-04-09,CNN,515,Facemask
2020-04-09,FOXNEWS,469,Facemask
2020-04-10,BBCNEWS,532,Facemask
2020-04-10,CNN,125,Facemask
2020-04-10,FOXNEWS,49,Facemask
2020-04-10,KPIX,1,Facemask
2020-04-10,MSNBC,2,Facemask
2020-04-10,KGO,1,Facemask
2020-04-11,BBCNEWS,12,Facemask
2020-04-11,KPIX,1,Facemask
2020-04-11,CNN,75,Facemask
2020-04-11,FOXNEWS,65,Facemask
2020-04-11,MSNBC,4,Facemask
2020-04-12,MSNBC,49,Facemask
2020-04-12,CNN,231,Facemask
2020-04-12,FOXNEWS,6,Facemask
2020-04-13,KPIX,1,Facemask
2020-04-13,FOXNEWS,81,Facemask
2020-04-13,CNN,54,Facemask
2020-04-13,MSNBC,23,Facemask
2020-04-13,BBCNEWS,346,Facemask
2020-04-14,BBCNEWS,148,Facemask
2020-04-14,MSNBC,34,Facemask
2020-04-14,FOXNEWS,6,Facemask
2020-04-15,MSNBC,30,Facemask
2020-04-15,BBCNEWS,22,Facemask
2020-04-16,CNN,357,Facemask
2020-04-16,FOXNEWS,189,Facemask
2020-04-16,MSNBC,41,Facemask
2020-04-16,BBCNEWS,15,Facemask
2020-04-17,CNN,1,Facemask
2020-04-17,FOXNEWS,52,Facemask
2020-04-17,BBCNEWS,1860,Facemask
2020-04-17,KGO,4,Facemask
2020-04-17,KNTV,4,Facemask
2020-04-18,CNN,586,Facemask
2020-04-18,MSNBC,101,Facemask
2020-04-18,FOXNEWS,119,Facemask
2020-04-18,KPIX,4,Facemask
2020-04-18,BBCNEWS,6,Facemask
2020-04-19,BBCNEWS,63,Facemask
2020-04-19,MSNBC,300,Facemask
2020-04-19,CNN,48,Facemask
2020-04-19,KGO,11,Facemask
2020-04-20,FOXNEWS,5,Facemask
2020-04-20,BBCNEWS,13,Facemask
2020-04-20,MSNBC,26,Facemask
2020-04-21,BBCNEWS,1273,Facemask
2020-04-21,FOXNEWS,57,Facemask
2020-04-22,MSNBC,205,Facemask
2020-04-22,BBCNEWS,97,Facemask
2020-04-22,FOXNEWS,13,Facemask
2020-04-22,CNN,350,Facemask
2020-04-23,CNN,14,Facemask
2020-04-23,BBCNEWS,2646,Facemask
2020-04-23,MSNBC,2,Facemask
2020-04-24,CNN,61,Facemask
2020-04-24,FOXNEWS,3,Facemask
2020-04-24,BBCNEWS,3,Facemask
2020-04-25,FOXNEWS,90,Facemask
2020-04-25,BBCNEWS,115,Facemask
2020-04-25,MSNBC,8,Facemask
2020-04-25,CNN,35,Facemask
2020-04-26,FOXNEWS,172,Facemask
2020-04-26,BBCNEWS,46,Facemask
2020-04-26,CNN,30,Facemask
2020-04-27,FOXNEWS,57,Facemask
2020-04-27,BBCNEWS,45,Facemask
2020-04-27,CNN,89,Facemask
2020-04-28,MSNBC,40,Facemask
2020-04-28,BBCNEWS,100,Facemask
2020-04-28,FOXNEWS,62,Facemask
2020-04-28,CNN,179,Facemask
2020-04-29,MSNBC,124,Facemask
2020-04-29,FOXNEWS,84,Facemask
2020-04-29,CNN,455,Facemask
2020-04-29,BBCNEWS,72,Facemask
2020-04-30,CNN,1,Facemask
2020-04-30,FOXNEWS,737,Facemask
2020-04-30,MSNBC,127,Facemask
2020-04-30,BBCNEWS,100,Facemask
2020-04-30,KGO,10,Facemask
2020-05-01,CNN,234,Facemask
2020-05-01,FOXNEWS,431,Facemask
2020-05-01,BBCNEWS,141,Facemask
2020-05-01,MSNBC,18,Facemask
2020-05-01,KNTV,5,Facemask
2020-05-02,CNN,468,Facemask
2020-05-02,BBCNEWS,902,Facemask
2020-05-02,MSNBC,3,Facemask
2020-05-02,FOXNEWS,21,Facemask
2020-05-03,MSNBC,286,Facemask
2020-05-03,BBCNEWS,17,Facemask
2020-05-03,FOXNEWS,309,Facemask
2020-05-03,CNN,545,Facemask
2020-05-03,KGO,5,Facemask
2020-05-04,CNN,311,Facemask
2020-05-04,KGO,53,Facemask
2020-05-04,FOXNEWS,386,Facemask
2020-05-04,MSNBC,69,Facemask
2020-05-05,MSNBC,40,Facemask
2020-05-05,BBCNEWS,38,Facemask
2020-05-05,KPIX,4,Facemask
2020-05-05,CNN,39,Facemask
2020-05-05,FOXNEWS,200,Facemask
2020-05-06,CNN,335,Facemask
2020-05-06,BBCNEWS,12,Facemask
2020-05-06,MSNBC,281,Facemask
2020-05-06,FOXNEWS,131,Facemask
2020-05-07,CNN,80,Facemask
2020-05-07,KNTV,4,Facemask
2020-05-07,FOXNEWS,94,Facemask
2020-05-07,MSNBC,160,Facemask
2020-05-08,CNN,319,Facemask
2020-05-08,MSNBC,97,Facemask
2020-05-08,BBCNEWS,16,Facemask
2020-05-08,KNTV,1,Facemask
2020-05-08,FOXNEWS,160,Facemask
2020-05-09,CNN,244,Facemask
2020-05-09,MSNBC,52,Facemask
2020-05-09,FOXNEWS,6,Facemask
2020-05-10,BBCNEWS,3,Facemask
2020-05-10,MSNBC,202,Facemask
2020-05-10,KNTV,151,Facemask
2020-05-10,FOXNEWS,2,Facemask
2020-05-10,CNN,125,Facemask
2020-05-11,MSNBC,90,Facemask
2020-05-11,BBCNEWS,87,Facemask
2020-05-11,FOXNEWS,173,Facemask
2020-05-11,CNN,116,Facemask
2020-05-12,MSNBC,493,Facemask
2020-05-12,CNN,563,Facemask
2020-05-12,BBCNEWS,125,Facemask
2020-05-12,FOXNEWS,11,Facemask
2020-05-13,FOXNEWS,109,Facemask
2020-05-13,MSNBC,26,Facemask
2020-05-13,KNTV,4,Facemask
2020-05-13,CNN,206,Facemask
2020-05-14,BBCNEWS,30,Facemask
2020-05-14,CNN,180,Facemask
2020-05-14,FOXNEWS,103,Facemask
2020-05-14,KNTV,2,Facemask
2020-05-14,MSNBC,67,Facemask
2020-05-15,MSNBC,20,Facemask
2020-05-15,CNN,75,Facemask
2020-05-15,FOXNEWS,77,Facemask
2020-05-16,FOXNEWS,152,Facemask
2020-05-16,CNN,170,Facemask
2020-05-16,MSNBC,11,Facemask
2020-05-17,BBCNEWS,32,Facemask
2020-05-17,FOXNEWS,64,Facemask
2020-05-17,KPIX,1,Facemask
2020-05-17,MSNBC,83,Facemask
2020-05-17,CNN,4,Facemask
2020-05-18,MSNBC,30,Facemask
2020-05-18,FOXNEWS,32,Facemask
2020-05-18,BBCNEWS,2,Facemask
2020-05-18,CNN,156,Facemask
2020-05-19,BBCNEWS,25,Facemask
2020-05-19,MSNBC,97,Facemask
2020-05-19,CNN,18,Facemask
2020-05-19,FOXNEWS,34,Facemask
2020-05-20,KPIX,5,Facemask
2020-05-20,MSNBC,50,Facemask
2020-05-20,FOXNEWS,45,Facemask
2020-05-20,CNN,121,Facemask
2020-05-21,BBCNEWS,11,Facemask
2020-05-21,MSNBC,91,Facemask
2020-05-21,CNN,172,Facemask
2020-05-21,FOXNEWS,26,Facemask
2020-05-21,KPIX,1,Facemask
2020-05-22,FOXNEWS,4,Facemask
2020-05-22,KGO,1,Facemask
2020-05-22,CNN,361,Facemask
2020-05-22,BBCNEWS,119,Facemask
2020-05-22,MSNBC,10,Facemask
2020-05-23,CNN,474,Facemask
2020-05-23,MSNBC,661,Facemask
2020-05-23,FOXNEWS,100,Facemask
2020-05-23,BBCNEWS,11,Facemask
2020-05-24,KGO,2,Facemask
2020-05-24,MSNBC,17,Facemask
2020-05-24,CNN,261,Facemask
2020-05-24,FOXNEWS,186,Facemask
2020-05-24,BBCNEWS,8,Facemask
2020-05-25,BBCNEWS,2,Facemask
2020-05-25,FOXNEWS,117,Facemask
2020-05-25,MSNBC,40,Facemask
2020-05-25,CNN,168,Facemask
2020-05-26,CNN,257,Facemask
2020-05-26,MSNBC,701,Facemask
2020-05-26,FOXNEWS,226,Facemask
2020-05-27,BBCNEWS,2,Facemask
2020-05-27,FOXNEWS,96,Facemask
2020-05-27,MSNBC,446,Facemask
2020-05-27,KPIX,41,Facemask
2020-05-27,CNN,439,Facemask
2020-05-27,KNTV,15,Facemask
2020-05-28,FOXNEWS,33,Facemask
2020-05-28,KNTV,2,Facemask
2020-05-28,MSNBC,86,Facemask
2020-05-28,CNN,105,Facemask
2020-05-29,KNTV,48,Facemask
2020-05-29,FOXNEWS,33,Facemask
2020-05-29,CNN,35,Facemask
2020-05-29,MSNBC,15,Facemask
2020-05-30,FOXNEWS,23,Facemask
2020-05-30,MSNBC,2,Facemask
2020-05-30,CNN,60,Facemask
2020-05-31,FOXNEWS,47,Facemask
2020-05-31,BBCNEWS,22,Facemask
2020-05-31,MSNBC,8,Facemask
2020-05-31,CNN,11,Facemask
2020-06-01,MSNBC,11,Facemask
2020-06-01,CNN,4,Facemask
2020-06-01,BBCNEWS,272,Facemask
2020-06-01,FOXNEWS,73,Facemask
2020-06-02,BBCNEWS,70,Facemask
2020-06-02,MSNBC,19,Facemask
2020-06-02,FOXNEWS,52,Facemask
2020-06-02,CNN,21,Facemask
2020-06-03,FOXNEWS,57,Facemask
2020-06-03,MSNBC,19,Facemask
2020-06-03,KNTV,6,Facemask
2020-06-03,CNN,38,Facemask
2020-06-04,CNN,23,Facemask
2020-06-04,MSNBC,2,Facemask
2020-06-04,FOXNEWS,56,Facemask
2020-06-04,BBCNEWS,161,Facemask
2020-06-04,KPIX,10,Facemask
2020-06-05,BBCNEWS,340,Facemask
2020-06-05,CNN,28,Facemask
2020-06-05,MSNBC,14,Facemask
2020-06-05,KGO,2,Facemask
2020-06-05,FOXNEWS,31,Facemask
2020-06-06,MSNBC,91,Facemask
2020-06-06,BBCNEWS,2551,Facemask
2020-06-06,CNN,14,Facemask
2020-06-06,FOXNEWS,66,Facemask
2020-06-07,BBCNEWS,2249,Facemask
2020-06-07,FOXNEWS,72,Facemask
2020-06-07,CNN,11,Facemask
2020-06-07,MSNBC,16,Facemask
2020-06-08,KGO,4,Facemask
2020-06-08,BBCNEWS,37,Facemask
2020-06-08,CNN,85,Facemask
2020-06-08,MSNBC,5,Facemask
2020-06-08,FOXNEWS,9,Facemask
2020-06-09,FOXNEWS,24,Facemask
2020-06-09,MSNBC,133,Facemask
2020-06-09,CNN,33,Facemask
2020-06-09,KPIX,2,Facemask
2020-06-10,MSNBC,50,Facemask
2020-06-10,FOXNEWS,10,Facemask
2020-06-10,CNN,42,Facemask
2020-06-10,KGO,2,Facemask
2020-06-11,CNN,41,Facemask
2020-06-11,MSNBC,72,Facemask
2020-06-11,FOXNEWS,20,Facemask
2020-06-12,FOXNEWS,30,Facemask
2020-06-12,CNN,249,Facemask
2020-06-12,MSNBC,41,Facemask
2020-06-12,BBCNEWS,1,Facemask
2020-06-13,FOXNEWS,18,Facemask
2020-06-13,CNN,54,Facemask
2020-06-13,MSNBC,365,Facemask
2020-06-14,MSNBC,13,Facemask
2020-06-14,CNN,11,Facemask
2020-06-14,FOXNEWS,25,Facemask
2020-06-15,CNN,700,Facemask
2020-06-15,BBCNEWS,981,Facemask
2020-06-15,FOXNEWS,14,Facemask
2020-06-15,MSNBC,28,Facemask
2020-06-16,CNN,496,Facemask
2020-06-16,MSNBC,72,Facemask
2020-06-16,BBCNEWS,36,Facemask
2020-06-16,KPIX,1,Facemask
2020-06-16,FOXNEWS,89,Facemask
2020-06-17,KNTV,7,Facemask
2020-06-17,KPIX,2,Facemask
2020-06-17,MSNBC,432,Facemask
2020-06-17,FOXNEWS,110,Facemask
2020-06-17,CNN,216,Facemask
2020-06-18,KPIX,24,Facemask
2020-06-18,BBCNEWS,9,Facemask
2020-06-18,CNN,194,Facemask
2020-06-18,FOXNEWS,39,Facemask
2020-06-18,MSNBC,138,Facemask
2020-06-19,KPIX,1,Facemask
2020-06-19,FOXNEWS,97,Facemask
2020-06-19,BBCNEWS,57,Facemask
2020-06-19,CNN,271,Facemask
2020-06-19,MSNBC,418,Facemask
2020-06-20,KPIX,28,Facemask
2020-06-20,BBCNEWS,8,Facemask
2020-06-20,CNN,68,Facemask
2020-06-20,FOXNEWS,53,Facemask
2020-06-20,MSNBC,232,Facemask
2020-06-21,KPIX,5,Facemask
2020-06-21,FOXNEWS,93,Facemask
2020-06-21,MSNBC,61,Facemask
2020-06-21,BBCNEWS,2,Facemask
2020-06-21,CNN,17,Facemask
2020-06-22,MSNBC,42,Facemask
2020-06-22,BBCNEWS,5,Facemask
2020-06-22,CNN,41,Facemask
2020-06-22,FOXNEWS,51,Facemask
2020-06-22,KNTV,109,Facemask
2020-06-23,CNN,177,Facemask
2020-06-23,FOXNEWS,31,Facemask
2020-06-23,MSNBC,284,Facemask
2020-06-23,BBCNEWS,88,Facemask
2020-06-24,CNN,183,Facemask
2020-06-24,FOXNEWS,82,Facemask
2020-06-24,MSNBC,89,Facemask
2020-06-24,KNTV,2,Facemask
2020-06-24,BBCNEWS,157,Facemask
2020-06-25,BBCNEWS,4,Facemask
2020-06-25,KNTV,2,Facemask
2020-06-25,MSNBC,134,Facemask
2020-06-25,FOXNEWS,29,Facemask
2020-06-25,CNN,271,Facemask
2020-06-26,CNN,1132,Facemask
2020-06-26,KPIX,64,Facemask
2020-06-26,FOXNEWS,224,Facemask
2020-06-26,MSNBC,94,Facemask
2020-06-27,CNN,379,Facemask
2020-06-27,BBCNEWS,33,Facemask
2020-06-27,FOXNEWS,591,Facemask
2020-06-27,MSNBC,100,Facemask
2020-06-28,FOXNEWS,55,Facemask
2020-06-28,KGO,1,Facemask
2020-06-28,CNN,103,Facemask
2020-06-28,MSNBC,3,Facemask
2020-06-28,BBCNEWS,1,Facemask
2020-06-29,KGO,1,Facemask
2020-06-29,BBCNEWS,64,Facemask
2020-06-29,MSNBC,46,Facemask
2020-06-29,CNN,467,Facemask
2020-06-29,FOXNEWS,430,Facemask
2020-06-29,KPIX,4,Facemask
2020-06-30,MSNBC,299,Facemask
2020-06-30,FOXNEWS,166,Facemask
2020-06-30,BBCNEWS,18,Facemask
2020-06-30,CNN,524,Facemask
2020-07-01,MSNBC,206,Facemask
2020-07-01,FOXNEWS,51,Facemask
2020-07-01,BBCNEWS,4,Facemask
2020-07-01,KGO,3,Facemask
2020-07-01,CNN,85,Facemask
2020-07-02,MSNBC,386,Facemask
2020-07-02,FOXNEWS,121,Facemask
2020-07-02,BBCNEWS,5,Facemask
2020-07-02,KGO,4,Facemask
2020-07-02,CNN,213,Facemask
2020-07-02,KPIX,22,Facemask
2020-07-02,KNTV,11,Facemask
2020-07-03,MSNBC,1595,Facemask
2020-07-03,FOXNEWS,177,Facemask
2020-07-03,CNN,185,Facemask
2020-07-03,BBCNEWS,251,Facemask
2020-07-04,BBCNEWS,160,Facemask
2020-07-04,FOXNEWS,9,Facemask
2020-07-04,CNN,363,Facemask
2020-07-04,MSNBC,462,Facemask
2020-07-05,BBCNEWS,170,Facemask
2020-07-05,MSNBC,583,Facemask
2020-07-05,CNN,22,Facemask
2020-07-05,FOXNEWS,19,Facemask
2020-07-06,MSNBC,34,Facemask
2020-07-06,FOXNEWS,187,Facemask
2020-07-06,CNN,9,Facemask
2020-07-06,BBCNEWS,3,Facemask
2020-07-07,CNN,16,Facemask
2020-07-07,FOXNEWS,57,Facemask
2020-07-07,BBCNEWS,170,Facemask
2020-07-07,MSNBC,84,Facemask
2020-07-08,MSNBC,182,Facemask
2020-07-08,FOXNEWS,39,Facemask
2020-07-08,BBCNEWS,62,Facemask
2020-07-08,CNN,223,Facemask
2020-07-09,CNN,358,Facemask
2020-07-09,BBCNEWS,77,Facemask
2020-07-09,KNTV,2,Facemask
2020-07-09,FOXNEWS,58,Facemask
2020-07-09,MSNBC,366,Facemask
2020-07-10,FOXNEWS,70,Facemask
2020-07-10,BBCNEWS,84,Facemask
2020-07-10,MSNBC,467,Facemask
2020-07-10,CNN,215,Facemask
2020-07-11,KNTV,2,Facemask
2020-07-11,BBCNEWS,19,Facemask
2020-07-11,CNN,789,Facemask
2020-07-11,MSNBC,25,Facemask
2020-07-11,FOXNEWS,520,Facemask
2020-07-12,MSNBC,128,Facemask
2020-07-12,CNN,865,Facemask
2020-07-12,FOXNEWS,422,Facemask
2020-07-12,BBCNEWS,2161,Facemask
2020-07-13,FOXNEWS,58,Facemask
2020-07-13,MSNBC,227,Facemask
2020-07-13,CNN,376,Facemask
2020-07-13,BBCNEWS,190,Facemask
2020-07-14,KNTV,1,Facemask
2020-07-14,CNN,162,Facemask
2020-07-14,BBCNEWS,407,Facemask
2020-07-14,MSNBC,209,Facemask
2020-07-14,FOXNEWS,38,Facemask
2020-07-15,MSNBC,209,Facemask
2020-07-15,CNN,268,Facemask
2020-07-15,BBCNEWS,88,Facemask
2020-07-15,FOXNEWS,121,Facemask
2020-07-16,BBCNEWS,12,Facemask
2020-07-16,CNN,188,Facemask
2020-07-16,KNTV,4,Facemask
2020-07-16,FOXNEWS,262,Facemask
2020-07-16,MSNBC,449,Facemask
2020-07-17,MSNBC,258,Facemask
2020-07-17,CNN,373,Facemask
2020-07-17,FOXNEWS,21,Facemask
2020-07-17,KGO,2,Facemask
2020-07-17,KNTV,2,Facemask
2020-07-17,BBCNEWS,44,Facemask
2020-07-18,BBCNEWS,37,Facemask
2020-07-18,KPIX,34,Facemask
