f0_,station,f1_,f2_
2020-12-30,KPIX,5,Facemask
2020-12-30,FOXNEWS,1,Facemask
2020-12-31,MSNBC,17,Facemask
2020-12-31,CNN,9,Facemask
2020-12-31,BBCNEWS,2,Facemask
2020-12-31,FOXNEWS,4,Facemask
2021-01-01,FOXNEWS,12,Facemask
2021-01-02,MSNBC,161,Facemask
2021-01-02,CNN,21,Facemask
2021-01-02,FOXNEWS,9,Facemask
2021-01-03,FOXNEWS,6,Facemask
2021-01-03,KGO,3,Facemask
2021-01-03,CNN,2,Facemask
2021-01-03,MSNBC,1,Facemask
2021-01-04,MSNBC,3,Facemask
2021-01-04,FOXNEWS,6,Facemask
2021-01-04,BBCNEWS,3,Facemask
2021-01-05,MSNBC,5,Facemask
2021-01-05,CNN,7,Facemask
2021-01-06,BBCNEWS,18,Facemask
2021-01-06,CNN,1,Facemask
2021-01-07,CNN,1,Facemask
2021-01-08,MSNBC,7,Facemask
2021-01-09,CNN,4,Facemask
2021-01-09,FOXNEWS,4,Facemask
2021-01-09,MSNBC,1,Facemask
2021-01-09,BBCNEWS,19,Facemask
2021-01-10,FOXNEWS,5,Facemask
2021-01-10,MSNBC,2,Facemask
2021-01-10,BBCNEWS,14,Facemask
2021-01-10,CNN,13,Facemask
2021-01-11,MSNBC,11,Facemask
2021-01-11,FOXNEWS,99,Facemask
2021-01-11,CNN,31,Facemask
2021-01-11,BBCNEWS,13,Facemask
2021-01-12,CNN,12,Facemask
2021-01-12,FOXNEWS,27,Facemask
2021-01-12,BBCNEWS,14,Facemask
2021-01-12,MSNBC,14,Facemask
2021-01-13,FOXNEWS,3,Facemask
2021-01-13,MSNBC,469,Facemask
2021-01-13,CNN,2,Facemask
2021-01-13,BBCNEWS,185,Facemask
2021-01-14,FOXNEWS,12,Facemask
2021-01-14,MSNBC,10,Facemask
2021-01-14,CNN,3,Facemask
2021-01-15,BBCNEWS,3,Facemask
2021-01-15,FOXNEWS,15,Facemask
2021-01-15,MSNBC,6,Facemask
2021-01-15,CNN,1,Facemask
2021-01-16,CNN,4,Facemask
2021-01-16,MSNBC,18,Facemask
2021-01-16,FOXNEWS,1,Facemask
2021-01-17,CNN,2,Facemask
2021-01-17,BBCNEWS,44,Facemask
2021-01-17,MSNBC,3,Facemask
2021-01-18,MSNBC,9,Facemask
2021-01-18,FOXNEWS,4,Facemask
2021-01-18,BBCNEWS,11,Facemask
2021-01-19,CNN,6,Facemask
2021-01-19,FOXNEWS,7,Facemask
2021-01-19,MSNBC,4,Facemask
2021-01-20,MSNBC,5,Facemask
2021-01-20,CNN,3,Facemask
2021-01-21,CNN,2,Facemask
2021-01-21,FOXNEWS,4,Facemask
2021-01-22,MSNBC,8,Facemask
2021-01-22,CNN,24,Facemask
2021-01-22,FOXNEWS,25,Facemask
2021-01-23,MSNBC,2,Facemask
2021-01-23,CNN,4,Facemask
2021-01-23,KGO,5,Facemask
2021-01-23,FOXNEWS,33,Facemask
2021-01-24,MSNBC,103,Facemask
2021-01-24,FOXNEWS,14,Facemask
2021-01-24,CNN,9,Facemask
2021-01-25,BBCNEWS,5,Facemask
2021-01-25,FOXNEWS,3,Facemask
2021-01-25,CNN,37,Facemask
2021-01-25,MSNBC,14,Facemask
2021-01-26,FOXNEWS,33,Facemask
2021-01-26,CNN,6,Facemask
2021-01-26,MSNBC,5,Facemask
2021-01-27,FOXNEWS,15,Facemask
2021-01-27,MSNBC,10,Facemask
2021-01-27,CNN,5,Facemask
2021-01-28,KPIX,4,Facemask
2021-01-28,CNN,9,Facemask
2021-01-28,MSNBC,9,Facemask
2021-01-29,MSNBC,36,Facemask
2021-01-29,FOXNEWS,6,Facemask
2021-01-29,BBCNEWS,58,Facemask
2021-01-29,CNN,14,Facemask
2021-01-30,CNN,57,Facemask
2021-01-30,MSNBC,101,Facemask
2021-01-30,BBCNEWS,60,Facemask
2021-01-31,CNN,50,Facemask
2021-01-31,KPIX,5,Facemask
2021-01-31,BBCNEWS,31,Facemask
2021-01-31,MSNBC,5,Facemask
2021-01-31,FOXNEWS,41,Facemask
2021-01-31,KNTV,2,Facemask
2021-02-01,MSNBC,40,Facemask
2021-02-01,CNN,74,Facemask
2021-02-01,FOXNEWS,16,Facemask
2021-02-01,BBCNEWS,5,Facemask
2021-02-02,FOXNEWS,19,Facemask
2021-02-02,CNN,34,Facemask
2021-02-02,MSNBC,8,Facemask
2021-02-03,MSNBC,9,Facemask
2021-02-03,CNN,4,Facemask
2021-02-04,FOXNEWS,6,Facemask
2021-02-04,CNN,16,Facemask
2021-02-04,MSNBC,14,Facemask
2021-02-04,BBCNEWS,7,Facemask
2021-02-05,CNN,238,Facemask
2021-02-05,FOXNEWS,52,Facemask
2021-02-05,MSNBC,31,Facemask
2021-02-05,BBCNEWS,38,Facemask
2021-02-05,KGO,3,Facemask
2021-02-06,FOXNEWS,122,Facemask
2021-02-06,MSNBC,209,Facemask
2021-02-06,CNN,37,Facemask
2021-02-07,FOXNEWS,74,Facemask
2021-02-08,FOXNEWS,126,Facemask
2021-02-08,MSNBC,3,Facemask
2021-02-08,CNN,37,Facemask
2021-02-09,MSNBC,14,Facemask
2021-02-09,BBCNEWS,10,Facemask
2021-02-09,FOXNEWS,4,Facemask
2021-02-09,CNN,3,Facemask
2021-02-10,MSNBC,11,Facemask
2021-02-10,CNN,4,Facemask
2021-02-10,FOXNEWS,4,Facemask
2021-02-11,MSNBC,4,Facemask
2021-02-11,FOXNEWS,11,Facemask
2021-02-11,CNN,32,Facemask
2021-02-12,MSNBC,14,Facemask
2021-02-12,CNN,585,Facemask
2021-02-12,BBCNEWS,7,Facemask
2021-02-13,MSNBC,5,Facemask
2021-02-13,CNN,35,Facemask
2021-02-13,FOXNEWS,16,Facemask
2021-02-14,CNN,30,Facemask
2021-02-14,MSNBC,6,Facemask
2021-02-14,FOXNEWS,74,Facemask
2021-02-15,CNN,3,Facemask
2021-02-15,MSNBC,6,Facemask
2021-02-16,FOXNEWS,31,Facemask
2021-02-16,CNN,2,Facemask
2021-02-16,MSNBC,11,Facemask
2021-02-17,MSNBC,5,Facemask
2021-02-17,BBCNEWS,4,Facemask
2021-02-17,CNN,131,Facemask
2021-02-18,MSNBC,3,Facemask
2021-02-18,CNN,35,Facemask
2021-02-18,FOXNEWS,2,Facemask
2021-02-18,BBCNEWS,22,Facemask
2021-02-19,CNN,5,Facemask
2021-02-19,BBCNEWS,3,Facemask
2021-02-19,MSNBC,4,Facemask
2021-02-19,FOXNEWS,43,Facemask
2021-02-20,FOXNEWS,15,Facemask
2021-02-20,CNN,3,Facemask
2021-02-20,MSNBC,9,Facemask
2021-02-21,BBCNEWS,2,Facemask
2021-02-22,FOXNEWS,3,Facemask
2021-02-22,MSNBC,13,Facemask
2021-02-22,BBCNEWS,1,Facemask
2021-02-22,CNN,9,Facemask
2021-02-23,FOXNEWS,4,Facemask
2021-02-23,BBCNEWS,59,Facemask
2021-02-24,CNN,31,Facemask
2021-02-24,FOXNEWS,2,Facemask
2021-02-24,MSNBC,4,Facemask
2021-02-24,BBCNEWS,1140,Facemask
2021-02-25,MSNBC,12,Facemask
2021-02-25,CNN,37,Facemask
2021-02-26,CNN,1,Facemask
2021-02-26,MSNBC,5,Facemask
2021-02-27,MSNBC,4,Facemask
2021-02-27,CNN,37,Facemask
2021-02-28,CNN,2,Facemask
2021-03-01,MSNBC,10,Facemask
2021-03-02,CNN,14,Facemask
2021-03-02,FOXNEWS,26,Facemask
2021-03-02,KGO,2,Facemask
2021-03-03,CNN,28,Facemask
2021-03-03,FOXNEWS,5,Facemask
2021-03-04,KGO,4,Facemask
2021-03-04,FOXNEWS,19,Facemask
2021-03-04,CNN,11,Facemask
2021-03-05,MSNBC,102,Facemask
2021-03-05,CNN,28,Facemask
2021-03-06,CNN,1,Facemask
2021-03-06,MSNBC,24,Facemask
2021-03-06,FOXNEWS,18,Facemask
2021-03-07,FOXNEWS,3,Facemask
2021-03-07,MSNBC,93,Facemask
2021-03-07,CNN,21,Facemask
2021-03-08,CNN,49,Facemask
2021-03-08,BBCNEWS,3,Facemask
2021-03-08,KNTV,1,Facemask
2021-03-08,MSNBC,10,Facemask
2021-03-08,FOXNEWS,34,Facemask
2021-03-09,FOXNEWS,126,Facemask
2021-03-09,CNN,15,Facemask
2021-03-09,MSNBC,4,Facemask
2021-03-10,FOXNEWS,19,Facemask
2021-03-10,CNN,59,Facemask
2021-03-10,KNTV,5,Facemask
2021-03-10,KGO,3,Facemask
2021-03-10,MSNBC,6,Facemask
2021-03-11,CNN,14,Facemask
2021-03-11,FOXNEWS,6,Facemask
2021-03-11,MSNBC,20,Facemask
2021-03-12,MSNBC,119,Facemask
2021-03-12,FOXNEWS,1,Facemask
2021-03-12,CNN,5,Facemask
2021-03-13,CNN,102,Facemask
2021-03-13,FOXNEWS,24,Facemask
2021-03-13,BBCNEWS,2,Facemask
2021-03-13,MSNBC,10,Facemask
2021-03-14,CNN,10,Facemask
2021-03-14,FOXNEWS,4,Facemask
2021-03-14,BBCNEWS,4,Facemask
2021-03-14,MSNBC,8,Facemask
2021-03-15,FOXNEWS,3,Facemask
2021-03-15,MSNBC,5,Facemask
2021-03-15,KGO,3,Facemask
2021-03-15,CNN,6,Facemask
2021-03-16,MSNBC,5,Facemask
2021-03-16,FOXNEWS,30,Facemask
2021-03-16,CNN,38,Facemask
2021-03-17,FOXNEWS,4,Facemask
2021-03-17,MSNBC,4,Facemask
2021-03-17,CNN,1,Facemask
2021-03-17,BBCNEWS,55,Facemask
2021-03-18,MSNBC,10,Facemask
2021-03-18,CNN,16,Facemask
2021-03-18,FOXNEWS,41,Facemask
2021-03-18,BBCNEWS,20,Facemask
2021-03-19,KPIX,6,Facemask
2021-03-19,BBCNEWS,108,Facemask
2021-03-19,CNN,32,Facemask
2021-03-20,CNN,24,Facemask
2021-03-20,BBCNEWS,82,Facemask
2021-03-20,FOXNEWS,12,Facemask
2021-03-21,MSNBC,10,Facemask
2021-03-21,CNN,78,Facemask
2021-03-21,BBCNEWS,164,Facemask
2021-03-22,BBCNEWS,78,Facemask
2021-03-22,MSNBC,16,Facemask
2021-03-22,CNN,6,Facemask
2021-03-22,FOXNEWS,8,Facemask
2021-03-23,FOXNEWS,4,Facemask
2021-03-23,CNN,8,Facemask
2021-03-23,MSNBC,62,Facemask
2021-03-24,CNN,2,Facemask
2021-03-24,MSNBC,8,Facemask
2021-03-25,CNN,2,Facemask
2021-03-26,MSNBC,6,Facemask
2021-03-26,CNN,7,Facemask
2021-03-27,MSNBC,10,Facemask
2021-03-27,CNN,1,Facemask
2021-03-27,KPIX,9,Facemask
2021-03-27,FOXNEWS,4,Facemask
2021-03-28,FOXNEWS,3,Facemask
2021-03-28,MSNBC,1,Facemask
2021-03-29,MSNBC,32,Facemask
2021-03-29,BBCNEWS,1,Facemask
2021-03-29,KGO,5,Facemask
2021-03-29,CNN,25,Facemask
2021-03-30,KNTV,3,Facemask
2021-03-30,CNN,36,Facemask
2021-03-30,BBCNEWS,328,Facemask
2021-03-30,MSNBC,98,Facemask
2021-03-30,KGO,3,Facemask
2021-03-31,CNN,4,Facemask
2021-03-31,FOXNEWS,33,Facemask
2021-04-01,BBCNEWS,20,Facemask
2021-04-01,MSNBC,33,Facemask
2021-04-01,FOXNEWS,48,Facemask
2021-04-01,CNN,24,Facemask
2021-04-02,CNN,32,Facemask
2021-04-02,FOXNEWS,21,Facemask
2021-04-02,BBCNEWS,8,Facemask
2021-04-02,MSNBC,32,Facemask
2021-04-03,KNTV,2,Facemask
2021-04-03,FOXNEWS,33,Facemask
2021-04-03,MSNBC,3,Facemask
2021-04-04,FOXNEWS,64,Facemask
2021-04-04,CNN,9,Facemask
2021-04-04,MSNBC,4,Facemask
2021-04-05,KGO,1,Facemask
2021-04-05,MSNBC,9,Facemask
2021-04-05,FOXNEWS,31,Facemask
2021-04-05,CNN,9,Facemask
2021-04-06,BBCNEWS,22,Facemask
2021-04-06,MSNBC,3,Facemask
2021-04-06,CNN,1,Facemask
2021-04-07,CNN,2,Facemask
2021-04-07,MSNBC,1,Facemask
2021-04-07,BBCNEWS,42,Facemask
2021-04-08,MSNBC,3,Facemask
2021-04-08,BBCNEWS,47,Facemask
2021-04-08,CNN,6,Facemask
2021-04-09,MSNBC,1,Facemask
2021-04-10,KGO,10,Facemask
2021-04-10,FOXNEWS,23,Facemask
2021-04-10,MSNBC,5,Facemask
2021-04-10,CNN,9,Facemask
2021-04-11,BBCNEWS,22,Facemask
2021-04-11,MSNBC,18,Facemask
2021-04-11,FOXNEWS,18,Facemask
2021-04-11,CNN,6,Facemask
2021-04-12,KGO,4,Facemask
2021-04-12,MSNBC,1,Facemask
2021-04-13,CNN,7,Facemask
2021-04-13,MSNBC,2,Facemask
2021-04-14,CNN,1,Facemask
2021-04-14,MSNBC,2,Facemask
2021-04-14,FOXNEWS,9,Facemask
2021-04-15,CNN,119,Facemask
2021-04-15,KNTV,1,Facemask
2021-04-15,BBCNEWS,41,Facemask
2021-04-15,MSNBC,1,Facemask
2021-04-15,FOXNEWS,5,Facemask
2021-04-16,MSNBC,1,Facemask
2021-04-16,CNN,7,Facemask
2021-04-16,BBCNEWS,386,Facemask
2021-04-17,FOXNEWS,5,Facemask
2021-04-17,CNN,1,Facemask
2021-04-17,MSNBC,7,Facemask
2021-04-18,FOXNEWS,13,Facemask
2021-04-18,MSNBC,1,Facemask
2021-04-18,CNN,9,Facemask
2021-04-19,MSNBC,1,Facemask
2021-04-19,FOXNEWS,28,Facemask
2021-04-19,CNN,10,Facemask
2021-04-20,MSNBC,20,Facemask
2021-04-20,CNN,1,Facemask
2021-04-21,MSNBC,20,Facemask
2021-04-21,CNN,1,Facemask
2021-04-22,MSNBC,1,Facemask
2021-04-22,BBCNEWS,3,Facemask
2021-04-22,CNN,31,Facemask
2021-04-23,KPIX,1,Facemask
2021-04-23,MSNBC,3,Facemask
2021-04-23,FOXNEWS,9,Facemask
2021-04-23,KGO,3,Facemask
2021-04-23,BBCNEWS,16,Facemask
2021-04-24,FOXNEWS,13,Facemask
2021-04-24,MSNBC,5,Facemask
2021-04-24,CNN,3,Facemask
2021-04-24,BBCNEWS,15,Facemask
2021-04-25,FOXNEWS,6,Facemask
2021-04-25,CNN,10,Facemask
2021-04-26,CNN,11,Facemask
2021-04-27,MSNBC,3,Facemask
2021-04-27,CNN,24,Facemask
2021-04-27,FOXNEWS,36,Facemask
2021-04-28,KPIX,2,Facemask
2021-04-28,FOXNEWS,7,Facemask
2021-04-28,CNN,25,Facemask
2021-04-28,MSNBC,18,Facemask
2021-04-29,CNN,7,Facemask
2021-04-29,MSNBC,3,Facemask
2021-04-30,FOXNEWS,33,Facemask
2021-04-30,CNN,18,Facemask
2021-04-30,MSNBC,5,Facemask
2021-05-01,CNN,41,Facemask
2021-05-01,BBCNEWS,27,Facemask
2021-05-01,FOXNEWS,112,Facemask
2021-05-02,CNN,47,Facemask
2021-05-02,MSNBC,10,Facemask
2021-05-02,FOXNEWS,17,Facemask
2021-05-02,BBCNEWS,21,Facemask
2021-05-03,BBCNEWS,14,Facemask
2021-05-03,CNN,12,Facemask
2021-05-03,MSNBC,1,Facemask
2021-05-04,MSNBC,55,Facemask
2021-05-05,MSNBC,2,Facemask
2021-05-05,FOXNEWS,1,Facemask
2021-05-06,FOXNEWS,12,Facemask
2021-05-06,MSNBC,4,Facemask
2021-05-07,FOXNEWS,29,Facemask
2021-05-07,MSNBC,2,Facemask
2021-05-07,CNN,6,Facemask
2021-05-08,FOXNEWS,11,Facemask
2021-05-08,CNN,3,Facemask
2021-05-09,MSNBC,4,Facemask
2021-05-09,CNN,21,Facemask
2021-05-09,FOXNEWS,87,Facemask
2021-05-10,CNN,1,Facemask
2021-05-10,FOXNEWS,2,Facemask
2021-05-10,MSNBC,1,Facemask
2021-05-11,MSNBC,7,Facemask
2021-05-11,FOXNEWS,44,Facemask
2021-05-11,CNN,169,Facemask
2021-05-12,BBCNEWS,7,Facemask
2021-05-12,MSNBC,52,Facemask
2021-05-12,CNN,5,Facemask
2021-05-13,CNN,9,Facemask
2021-05-13,MSNBC,6,Facemask
2021-05-13,FOXNEWS,250,Facemask
2021-05-14,BBCNEWS,696,Facemask
2021-05-14,KGO,3,Facemask
2021-05-14,FOXNEWS,26,Facemask
2021-05-14,MSNBC,33,Facemask
2021-05-15,KNTV,2,Facemask
2021-05-15,CNN,22,Facemask
2021-05-15,FOXNEWS,1,Facemask
2021-05-15,BBCNEWS,6,Facemask
2021-05-15,MSNBC,10,Facemask
2021-05-16,CNN,8,Facemask
2021-05-16,MSNBC,2,Facemask
2021-05-17,FOXNEWS,70,Facemask
2021-05-17,MSNBC,7,Facemask
2021-05-17,CNN,3,Facemask
2021-05-18,CNN,43,Facemask
2021-05-18,FOXNEWS,26,Facemask
2021-05-18,BBCNEWS,10,Facemask
2021-05-18,KPIX,1,Facemask
2021-05-18,MSNBC,60,Facemask
2021-05-19,FOXNEWS,610,Facemask
2021-05-19,MSNBC,53,Facemask
2021-05-19,BBCNEWS,7,Facemask
2021-05-19,CNN,19,Facemask
2021-05-20,FOXNEWS,3,Facemask
2021-05-21,CNN,2,Facemask
2021-05-22,CNN,7,Facemask
2021-05-22,BBCNEWS,3,Facemask
2021-05-22,MSNBC,17,Facemask
2021-05-22,FOXNEWS,56,Facemask
2021-05-23,CNN,8,Facemask
2021-05-23,KPIX,20,Facemask
2021-05-24,MSNBC,30,Facemask
2021-05-24,CNN,1,Facemask
2021-05-25,BBCNEWS,4,Facemask
2021-05-25,CNN,9,Facemask
2021-05-25,MSNBC,23,Facemask
2021-05-26,BBCNEWS,2,Facemask
2021-05-26,FOXNEWS,13,Facemask
2021-05-26,MSNBC,31,Facemask
2021-05-26,CNN,40,Facemask
2021-05-27,MSNBC,6,Facemask
2021-05-28,MSNBC,10,Facemask
2021-05-28,BBCNEWS,19,Facemask
2021-05-28,FOXNEWS,4,Facemask
2021-05-29,MSNBC,3,Facemask
2021-05-29,BBCNEWS,5,Facemask
2021-05-30,CNN,20,Facemask
2021-05-30,FOXNEWS,12,Facemask
2021-05-30,MSNBC,6,Facemask
2021-05-31,MSNBC,19,Facemask
2021-05-31,BBCNEWS,4,Facemask
2021-06-02,CNN,1,Facemask
2021-06-03,KPIX,1,Facemask
2021-06-03,CNN,2,Facemask
2021-06-04,MSNBC,1,Facemask
2021-06-05,KNTV,3,Facemask
2021-06-05,CNN,5,Facemask
2021-06-05,MSNBC,1,Facemask
2021-06-06,CNN,8,Facemask
2021-06-07,MSNBC,3,Facemask
2021-06-07,BBCNEWS,12,Facemask
2021-06-08,CNN,5,Facemask
2021-06-08,FOXNEWS,18,Facemask
2021-06-09,MSNBC,1,Facemask
2021-06-09,CNN,1,Facemask
2021-06-10,MSNBC,5,Facemask
2021-06-10,CNN,1,Facemask
2021-06-11,BBCNEWS,6,Facemask
2021-06-12,CNN,2,Facemask
2021-06-12,MSNBC,1,Facemask
2021-06-13,MSNBC,1,Facemask
2021-06-14,CNN,5,Facemask
2021-06-14,BBCNEWS,2,Facemask
2021-06-16,MSNBC,1,Facemask
2021-06-16,CNN,5,Facemask
2021-06-17,CNN,272,Facemask
2021-06-17,FOXNEWS,151,Facemask
2021-06-18,FOXNEWS,2,Facemask
2021-06-19,CNN,1,Facemask
2021-06-19,MSNBC,1,Facemask
2021-06-19,BBCNEWS,42,Facemask
2021-06-20,CNN,3,Facemask
2021-06-20,FOXNEWS,19,Facemask
2021-06-21,CNN,1,Facemask
2021-06-21,MSNBC,1,Facemask
2021-06-22,CNN,50,Facemask
2021-06-22,MSNBC,6,Facemask
2021-06-23,MSNBC,1,Facemask
2021-06-24,BBCNEWS,8,Facemask
2021-06-24,MSNBC,1,Facemask
2021-06-24,CNN,1,Facemask
2021-06-25,MSNBC,2,Facemask
2021-06-25,FOXNEWS,15,Facemask
2021-06-25,CNN,1,Facemask
2021-06-26,BBCNEWS,15,Facemask
2021-06-27,CNN,65,Facemask
2021-06-27,MSNBC,1,Facemask
2021-06-28,CNN,1,Facemask
2021-06-29,FOXNEWS,3,Facemask
2021-06-29,BBCNEWS,754,Facemask
2021-06-29,CNN,3,Facemask
2021-06-30,KPIX,3,Facemask
2021-06-30,CNN,5,Facemask
2021-06-30,BBCNEWS,36,Facemask
2021-06-30,MSNBC,3,Facemask
2021-07-01,FOXNEWS,4,Facemask
2021-07-01,CNN,6,Facemask
2021-07-01,MSNBC,31,Facemask
2021-07-02,CNN,1,Facemask
2021-07-02,FOXNEWS,12,Facemask
2021-07-03,CNN,20,Facemask
2021-07-03,MSNBC,41,Facemask
2021-07-03,BBCNEWS,64,Facemask
2021-07-04,MSNBC,26,Facemask
2021-07-04,BBCNEWS,293,Facemask
2021-07-04,CNN,85,Facemask
2021-07-05,MSNBC,5,Facemask
2021-07-05,BBCNEWS,2853,Facemask
2021-07-05,KNTV,3,Facemask
2021-07-05,CNN,20,Facemask
2021-07-05,FOXNEWS,64,Facemask
2021-07-06,BBCNEWS,2285,Facemask
2021-07-07,FOXNEWS,2,Facemask
2021-07-07,MSNBC,92,Facemask
2021-07-07,CNN,2,Facemask
2021-07-07,BBCNEWS,177,Facemask
2021-07-08,FOXNEWS,34,Facemask
2021-07-08,MSNBC,2,Facemask
2021-07-08,BBCNEWS,16,Facemask
2021-07-09,CNN,10,Facemask
2021-07-09,MSNBC,1,Facemask
2021-07-10,CNN,20,Facemask
2021-07-10,MSNBC,1,Facemask
2021-07-10,BBCNEWS,43,Facemask
2021-07-10,FOXNEWS,300,Facemask
2021-07-11,MSNBC,1,Facemask
2021-07-11,CNN,29,Facemask
2021-07-12,MSNBC,1,Facemask
2021-07-12,BBCNEWS,220,Facemask
2021-07-13,BBCNEWS,1722,Facemask
2021-07-13,MSNBC,1,Facemask
2021-07-13,CNN,18,Facemask
2021-07-14,CNN,8,Facemask
2021-07-14,MSNBC,1,Facemask
2021-07-14,BBCNEWS,6427,Facemask
2021-07-14,FOXNEWS,22,Facemask
2021-07-15,FOXNEWS,22,Facemask
2021-07-15,BBCNEWS,1180,Facemask
2021-07-15,MSNBC,1,Facemask
2021-07-16,CNN,4,Facemask
2021-07-16,BBCNEWS,2,Facemask
2021-07-16,MSNBC,11,Facemask
2021-07-17,KGO,1,Facemask
2021-07-17,KNTV,1,Facemask
2021-07-17,BBCNEWS,40,Facemask
2021-07-17,CNN,8,Facemask
2021-07-17,MSNBC,20,Facemask
2021-07-18,CNN,63,Facemask
2021-07-18,BBCNEWS,763,Facemask
2021-07-18,KNTV,7,Facemask
2021-07-19,MSNBC,9,Facemask
2021-07-19,CNN,88,Facemask
2021-07-19,BBCNEWS,128,Facemask
2021-07-20,FOXNEWS,15,Facemask
2021-07-20,BBCNEWS,26,Facemask
2021-07-20,KPIX,2,Facemask
2021-07-20,KNTV,4,Facemask
2021-07-20,MSNBC,31,Facemask
2021-07-21,MSNBC,40,Facemask
2021-07-22,MSNBC,12,Facemask
2021-07-22,FOXNEWS,4,Facemask
2021-07-22,CNN,51,Facemask
2021-07-23,BBCNEWS,5,Facemask
2021-07-23,MSNBC,20,Facemask
2021-07-23,FOXNEWS,12,Facemask
2021-07-24,MSNBC,16,Facemask
2021-07-24,FOXNEWS,2,Facemask
2021-07-24,KNTV,2,Facemask
2021-07-24,CNN,1,Facemask
2021-07-25,MSNBC,48,Facemask
2021-07-25,CNN,6,Facemask
2021-07-25,FOXNEWS,39,Facemask
2021-07-26,MSNBC,50,Facemask
2021-07-26,FOXNEWS,18,Facemask
2021-07-26,CNN,32,Facemask
2021-07-27,CNN,39,Facemask
2021-07-27,FOXNEWS,140,Facemask
2021-07-27,MSNBC,49,Facemask
2021-07-27,KGO,9,Facemask
2021-07-27,KNTV,4,Facemask
2021-07-27,BBCNEWS,1,Facemask
