f0_,station,f1_,f2_
2021-07-28,BBCNEWS,52,Facemask
2021-07-28,MSNBC,132,Facemask
2021-07-28,FOXNEWS,23,Facemask
2021-07-28,CNN,9,Facemask
2021-07-29,FOXNEWS,12,Facemask
2021-07-29,CNN,34,Facemask
2021-07-29,BBCNEWS,93,Facemask
2021-07-29,MSNBC,88,Facemask
2021-07-30,MSNBC,99,Facemask
2021-07-30,BBCNEWS,152,Facemask
2021-07-30,FOXNEWS,63,Facemask
2021-07-30,CNN,19,Facemask
2021-07-31,CNN,100,Facemask
2021-07-31,KNTV,2,Facemask
2021-07-31,MSNBC,133,Facemask
2021-08-01,FOXNEWS,32,Facemask
2021-08-01,MSNBC,155,Facemask
2021-08-01,CNN,24,Facemask
2021-08-01,KGO,7,Facemask
2021-08-02,FOXNEWS,45,Facemask
2021-08-02,CNN,3,Facemask
2021-08-02,MSNBC,80,Facemask
2021-08-03,FOXNEWS,8,Facemask
2021-08-03,CNN,107,Facemask
2021-08-03,MSNBC,36,Facemask
2021-08-03,KGO,8,Facemask
2021-08-03,BBCNEWS,84,Facemask
2021-08-04,CNN,21,Facemask
2021-08-04,KGO,3,Facemask
2021-08-04,MSNBC,26,Facemask
2021-08-04,FOXNEWS,29,Facemask
2021-08-05,KGO,1,Facemask
2021-08-05,BBCNEWS,6,Facemask
2021-08-05,CNN,58,Facemask
2021-08-05,FOXNEWS,2,Facemask
2021-08-05,MSNBC,112,Facemask
2021-08-06,MSNBC,128,Facemask
2021-08-06,BBCNEWS,8,Facemask
2021-08-06,FOXNEWS,5,Facemask
2021-08-06,CNN,8,Facemask
2021-08-07,MSNBC,58,Facemask
2021-08-07,FOXNEWS,64,Facemask
2021-08-07,BBCNEWS,49,Facemask
2021-08-07,CNN,6,Facemask
2021-08-08,KNTV,1,Facemask
2021-08-08,MSNBC,24,Facemask
2021-08-08,FOXNEWS,64,Facemask
2021-08-08,CNN,37,Facemask
2021-08-08,BBCNEWS,6,Facemask
2021-08-09,MSNBC,17,Facemask
2021-08-09,FOXNEWS,30,Facemask
2021-08-09,CNN,8,Facemask
2021-08-09,BBCNEWS,8,Facemask
2021-08-10,FOXNEWS,36,Facemask
2021-08-10,CNN,27,Facemask
2021-08-10,MSNBC,11,Facemask
2021-08-10,BBCNEWS,2,Facemask
2021-08-11,FOXNEWS,5,Facemask
2021-08-11,CNN,39,Facemask
2021-08-12,MSNBC,16,Facemask
2021-08-12,FOXNEWS,4,Facemask
2021-08-12,CNN,45,Facemask
2021-08-13,CNN,26,Facemask
2021-08-13,KPIX,10,Facemask
2021-08-13,FOXNEWS,2,Facemask
2021-08-13,MSNBC,41,Facemask
2021-08-14,MSNBC,30,Facemask
2021-08-14,CNN,214,Facemask
2021-08-14,FOXNEWS,30,Facemask
2021-08-15,FOXNEWS,33,Facemask
2021-08-15,CNN,39,Facemask
2021-08-15,MSNBC,1,Facemask
2021-08-16,MSNBC,51,Facemask
2021-08-16,CNN,1,Facemask
2021-08-16,FOXNEWS,32,Facemask
2021-08-16,KGO,2,Facemask
2021-08-17,FOXNEWS,2,Facemask
2021-08-17,MSNBC,57,Facemask
2021-08-17,CNN,36,Facemask
2021-08-18,CNN,7,Facemask
2021-08-18,FOXNEWS,3,Facemask
2021-08-18,KNTV,2,Facemask
2021-08-18,MSNBC,264,Facemask
2021-08-19,FOXNEWS,3,Facemask
2021-08-19,MSNBC,11,Facemask
2021-08-19,KPIX,3,Facemask
2021-08-19,CNN,7,Facemask
2021-08-20,MSNBC,77,Facemask
2021-08-20,CNN,10,Facemask
2021-08-21,MSNBC,27,Facemask
2021-08-21,CNN,39,Facemask
2021-08-22,FOXNEWS,33,Facemask
2021-08-22,MSNBC,28,Facemask
2021-08-22,CNN,9,Facemask
2021-08-23,KNTV,8,Facemask
2021-08-23,MSNBC,10,Facemask
2021-08-23,CNN,9,Facemask
2021-08-24,MSNBC,11,Facemask
2021-08-24,FOXNEWS,36,Facemask
2021-08-24,CNN,74,Facemask
2021-08-24,KNTV,2,Facemask
2021-08-25,CNN,81,Facemask
2021-08-25,KNTV,3,Facemask
2021-08-25,MSNBC,7,Facemask
2021-08-25,FOXNEWS,1,Facemask
2021-08-26,CNN,124,Facemask
2021-08-26,MSNBC,6,Facemask
2021-08-26,KPIX,2,Facemask
2021-08-27,CNN,112,Facemask
2021-08-27,MSNBC,6,Facemask
2021-08-28,CNN,112,Facemask
2021-08-28,MSNBC,14,Facemask
2021-08-29,FOXNEWS,31,Facemask
2021-08-29,MSNBC,12,Facemask
2021-08-29,CNN,32,Facemask
2021-08-30,CNN,61,Facemask
2021-08-30,MSNBC,4,Facemask
2021-08-30,KPIX,32,Facemask
2021-08-31,MSNBC,7,Facemask
2021-08-31,FOXNEWS,33,Facemask
2021-08-31,CNN,61,Facemask
2021-08-31,KPIX,3,Facemask
2021-09-01,MSNBC,7,Facemask
2021-09-01,CNN,22,Facemask
2021-09-01,FOXNEWS,15,Facemask
2021-09-02,FOXNEWS,6,Facemask
2021-09-02,BBCNEWS,24,Facemask
2021-09-02,CNN,53,Facemask
2021-09-03,FOXNEWS,33,Facemask
2021-09-03,CNN,21,Facemask
2021-09-03,KPIX,1,Facemask
2021-09-03,MSNBC,79,Facemask
2021-09-04,MSNBC,9,Facemask
2021-09-04,BBCNEWS,11,Facemask
2021-09-04,CNN,52,Facemask
2021-09-04,FOXNEWS,1,Facemask
2021-09-05,FOXNEWS,32,Facemask
2021-09-05,BBCNEWS,25,Facemask
2021-09-06,BBCNEWS,294,Facemask
2021-09-06,MSNBC,33,Facemask
2021-09-06,FOXNEWS,65,Facemask
2021-09-06,CNN,15,Facemask
2021-09-07,MSNBC,33,Facemask
2021-09-07,FOXNEWS,2,Facemask
2021-09-07,BBCNEWS,6,Facemask
2021-09-07,CNN,3,Facemask
2021-09-08,MSNBC,1,Facemask
2021-09-08,KGO,4,Facemask
2021-09-08,CNN,11,Facemask
2021-09-08,BBCNEWS,7,Facemask
2021-09-09,CNN,90,Facemask
2021-09-09,MSNBC,77,Facemask
2021-09-09,FOXNEWS,10,Facemask
2021-09-10,FOXNEWS,3,Facemask
2021-09-10,BBCNEWS,8,Facemask
2021-09-10,CNN,104,Facemask
2021-09-11,BBCNEWS,9,Facemask
2021-09-12,KNTV,1,Facemask
2021-09-12,MSNBC,2,Facemask
2021-09-12,CNN,69,Facemask
2021-09-13,KGO,2,Facemask
2021-09-13,MSNBC,7,Facemask
2021-09-13,CNN,3,Facemask
2021-09-13,FOXNEWS,33,Facemask
2021-09-14,BBCNEWS,512,Facemask
2021-09-14,CNN,7,Facemask
2021-09-15,MSNBC,1,Facemask
2021-09-15,CNN,5,Facemask
2021-09-15,FOXNEWS,27,Facemask
2021-09-15,BBCNEWS,32,Facemask
2021-09-16,MSNBC,1,Facemask
2021-09-16,CNN,25,Facemask
2021-09-17,BBCNEWS,2,Facemask
2021-09-17,MSNBC,1,Facemask
2021-09-17,CNN,1,Facemask
2021-09-18,FOXNEWS,2,Facemask
2021-09-18,BBCNEWS,5,Facemask
2021-09-19,MSNBC,1,Facemask
2021-09-20,BBCNEWS,3,Facemask
2021-09-20,CNN,29,Facemask
2021-09-20,MSNBC,208,Facemask
2021-09-21,CNN,1,Facemask
2021-09-21,MSNBC,1,Facemask
2021-09-22,FOXNEWS,16,Facemask
2021-09-22,BBCNEWS,8,Facemask
2021-09-22,CNN,7,Facemask
2021-09-23,MSNBC,3,Facemask
2021-09-24,MSNBC,4,Facemask
2021-09-24,CNN,2,Facemask
2021-09-25,MSNBC,1,Facemask
2021-09-25,FOXNEWS,1,Facemask
2021-09-25,CNN,4,Facemask
2021-09-26,FOXNEWS,17,Facemask
2021-09-26,KPIX,1,Facemask
2021-09-26,MSNBC,1,Facemask
2021-09-26,CNN,3,Facemask
2021-09-27,FOXNEWS,2,Facemask
2021-09-28,MSNBC,1,Facemask
2021-09-28,FOXNEWS,36,Facemask
2021-09-28,CNN,1,Facemask
2021-09-29,CNN,19,Facemask
2021-09-29,FOXNEWS,3,Facemask
2021-09-29,MSNBC,7,Facemask
2021-09-30,FOXNEWS,15,Facemask
2021-09-30,MSNBC,36,Facemask
2021-09-30,BBCNEWS,3,Facemask
2021-10-01,CNN,3,Facemask
2021-10-01,MSNBC,15,Facemask
2021-10-02,MSNBC,19,Facemask
2021-10-02,CNN,16,Facemask
2021-10-02,BBCNEWS,5,Facemask
2021-10-03,MSNBC,35,Facemask
2021-10-03,CNN,39,Facemask
2021-10-04,MSNBC,4,Facemask
2021-10-04,FOXNEWS,32,Facemask
2021-10-04,KPIX,32,Facemask
2021-10-05,CNN,1,Facemask
2021-10-05,FOXNEWS,33,Facemask
2021-10-05,MSNBC,11,Facemask
2021-10-06,CNN,2,Facemask
2021-10-07,FOXNEWS,1,Facemask
2021-10-07,MSNBC,2,Facemask
2021-10-08,CNN,1,Facemask
2021-10-09,FOXNEWS,3,Facemask
2021-10-09,CNN,33,Facemask
2021-10-09,MSNBC,1,Facemask
2021-10-10,KNTV,4,Facemask
2021-10-10,CNN,1,Facemask
2021-10-11,FOXNEWS,1,Facemask
2021-10-11,MSNBC,5,Facemask
2021-10-12,FOXNEWS,5,Facemask
2021-10-12,MSNBC,7,Facemask
2021-10-13,MSNBC,1,Facemask
2021-10-13,FOXNEWS,5,Facemask
2021-10-13,CNN,2,Facemask
2021-10-14,MSNBC,36,Facemask
2021-10-14,FOXNEWS,9,Facemask
2021-10-14,CNN,12,Facemask
2021-10-15,CNN,1,Facemask
2021-10-15,FOXNEWS,10,Facemask
2021-10-16,KNTV,1,Facemask
2021-10-16,MSNBC,1,Facemask
2021-10-16,FOXNEWS,2,Facemask
2021-10-17,MSNBC,2,Facemask
2021-10-17,BBCNEWS,21,Facemask
2021-10-18,KPIX,32,Facemask
2021-10-18,MSNBC,1,Facemask
2021-10-19,CNN,1,Facemask
2021-10-20,BBCNEWS,209,Facemask
2021-10-20,FOXNEWS,3,Facemask
2021-10-20,CNN,1,Facemask
2021-10-21,BBCNEWS,113,Facemask
2021-10-21,FOXNEWS,11,Facemask
2021-10-21,CNN,2,Facemask
2021-10-22,CNN,1,Facemask
2021-10-22,BBCNEWS,14,Facemask
2021-10-22,MSNBC,1,Facemask
2021-10-23,FOXNEWS,6,Facemask
2021-10-23,MSNBC,2,Facemask
2021-10-23,CNN,2,Facemask
2021-10-23,BBCNEWS,8,Facemask
2021-10-24,FOXNEWS,35,Facemask
2021-10-26,MSNBC,1,Facemask
2021-10-26,CNN,24,Facemask
2021-10-26,FOXNEWS,1,Facemask
2021-10-27,MSNBC,1,Facemask
2021-10-27,BBCNEWS,4,Facemask
2021-10-28,MSNBC,33,Facemask
2021-10-30,MSNBC,1,Facemask
2021-10-30,CNN,1,Facemask
2021-10-31,KPIX,33,Facemask
2021-11-01,MSNBC,1,Facemask
2021-11-02,FOXNEWS,54,Facemask
2021-11-02,CNN,40,Facemask
2021-11-03,BBCNEWS,4,Facemask
2021-11-04,CNN,7,Facemask
2021-11-04,KPIX,8,Facemask
2021-11-04,BBCNEWS,20,Facemask
2021-11-05,CNN,3,Facemask
2021-11-06,FOXNEWS,1,Facemask
2021-11-06,CNN,5,Facemask
2021-11-07,KPIX,31,Facemask
2021-11-07,MSNBC,6,Facemask
2021-11-07,CNN,52,Facemask
2021-11-08,MSNBC,1,Facemask
2021-11-09,CNN,1,Facemask
2021-11-09,MSNBC,3,Facemask
2021-11-09,BBCNEWS,11,Facemask
2021-11-10,CNN,3,Facemask
2021-11-11,FOXNEWS,11,Facemask
2021-11-12,CNN,2,Facemask
2021-11-12,MSNBC,6,Facemask
2021-11-12,BBCNEWS,2,Facemask
2021-11-13,MSNBC,1,Facemask
2021-11-13,CNN,10,Facemask
2021-11-14,MSNBC,2,Facemask
2021-11-14,CNN,71,Facemask
2021-11-15,CNN,1,Facemask
2021-11-16,MSNBC,8,Facemask
2021-11-16,CNN,19,Facemask
2021-11-17,CNN,11,Facemask
2021-11-17,BBCNEWS,32,Facemask
2021-11-18,CNN,1,Facemask
2021-11-19,CNN,1,Facemask
2021-11-21,CNN,9,Facemask
2021-11-22,BBCNEWS,23,Facemask
2021-11-23,FOXNEWS,20,Facemask
2021-11-23,BBCNEWS,7,Facemask
2021-11-24,BBCNEWS,5,Facemask
2021-11-24,FOXNEWS,1,Facemask
2021-11-24,CNN,7,Facemask
2021-11-24,MSNBC,2,Facemask
2021-11-25,MSNBC,6,Facemask
2021-11-25,CNN,6,Facemask
2021-11-26,CNN,27,Facemask
2021-11-26,FOXNEWS,20,Facemask
2021-11-26,KPIX,32,Facemask
2021-11-26,MSNBC,3,Facemask
2021-11-27,FOXNEWS,10,Facemask
2021-11-27,CNN,7,Facemask
2021-11-28,BBCNEWS,271,Facemask
2021-11-28,FOXNEWS,18,Facemask
2021-11-29,CNN,2,Facemask
2021-11-29,KGO,2,Facemask
2021-11-29,MSNBC,23,Facemask
2021-11-29,BBCNEWS,28,Facemask
2021-11-29,KPIX,1,Facemask
2021-11-29,FOXNEWS,2,Facemask
2021-11-30,BBCNEWS,100,Facemask
2021-11-30,CNN,40,Facemask
2021-11-30,KNTV,3,Facemask
2021-12-01,MSNBC,32,Facemask
2021-12-01,BBCNEWS,33,Facemask
2021-12-01,FOXNEWS,2,Facemask
2021-12-01,CNN,3,Facemask
2021-12-02,FOXNEWS,1,Facemask
2021-12-02,BBCNEWS,2,Facemask
2021-12-02,CNN,3,Facemask
2021-12-04,MSNBC,1,Facemask
2021-12-04,CNN,1,Facemask
2021-12-04,FOXNEWS,6,Facemask
2021-12-05,CNN,18,Facemask
2021-12-05,FOXNEWS,30,Facemask
2021-12-05,MSNBC,30,Facemask
2021-12-06,CNN,1,Facemask
2021-12-06,MSNBC,25,Facemask
2021-12-07,FOXNEWS,6,Facemask
2021-12-07,CNN,2,Facemask
2021-12-08,FOXNEWS,9,Facemask
2021-12-08,BBCNEWS,379,Facemask
2021-12-09,MSNBC,5,Facemask
2021-12-09,BBCNEWS,57,Facemask
2021-12-10,BBCNEWS,272,Facemask
2021-12-10,KGO,1,Facemask
2021-12-11,FOXNEWS,3,Facemask
2021-12-11,BBCNEWS,4,Facemask
2021-12-13,FOXNEWS,12,Facemask
2021-12-13,MSNBC,6,Facemask
2021-12-13,KGO,1,Facemask
2021-12-13,BBCNEWS,55,Facemask
2021-12-13,KPIX,33,Facemask
2021-12-14,FOXNEWS,52,Facemask
2021-12-14,BBCNEWS,1348,Facemask
2021-12-15,FOXNEWS,7,Facemask
2021-12-15,BBCNEWS,173,Facemask
2021-12-16,FOXNEWS,23,Facemask
2021-12-16,BBCNEWS,2,Facemask
2021-12-17,CNN,13,Facemask
2021-12-18,CNN,83,Facemask
2021-12-18,MSNBC,25,Facemask
2021-12-19,MSNBC,43,Facemask
2021-12-19,FOXNEWS,185,Facemask
2021-12-20,BBCNEWS,12,Facemask
2021-12-20,CNN,34,Facemask
2021-12-20,FOXNEWS,52,Facemask
2021-12-20,MSNBC,49,Facemask
2021-12-21,CNN,4,Facemask
2021-12-21,BBCNEWS,22,Facemask
2021-12-21,MSNBC,20,Facemask
2021-12-22,FOXNEWS,1,Facemask
2021-12-22,MSNBC,80,Facemask
2021-12-23,CNN,196,Facemask
2021-12-23,MSNBC,45,Facemask
2021-12-23,FOXNEWS,5,Facemask
2021-12-24,FOXNEWS,33,Facemask
2021-12-24,CNN,1,Facemask
2021-12-24,MSNBC,19,Facemask
2021-12-24,BBCNEWS,26,Facemask
2021-12-25,BBCNEWS,10,Facemask
2021-12-25,CNN,1,Facemask
2021-12-25,FOXNEWS,76,Facemask
2021-12-25,MSNBC,54,Facemask
2021-12-26,FOXNEWS,67,Facemask
2021-12-26,MSNBC,26,Facemask
2021-12-26,BBCNEWS,29,Facemask
2021-12-27,KGO,1,Facemask
2021-12-27,KPIX,31,Facemask
2021-12-27,FOXNEWS,64,Facemask
2021-12-27,CNN,5,Facemask
2021-12-27,MSNBC,40,Facemask
2021-12-28,CNN,22,Facemask
2021-12-28,FOXNEWS,14,Facemask
2021-12-29,KGO,2,Facemask
2021-12-30,KGO,4,Facemask
2021-12-30,MSNBC,121,Facemask
2021-12-30,FOXNEWS,8,Facemask
2021-12-30,BBCNEWS,5,Facemask
2021-12-31,CNN,2,Facemask
2021-12-31,BBCNEWS,9,Facemask
2022-01-01,CNN,3,Facemask
2022-01-01,FOXNEWS,49,Facemask
2022-01-01,MSNBC,82,Facemask
2022-01-01,BBCNEWS,142,Facemask
2022-01-02,KNTV,3,Facemask
2022-01-02,KPIX,2,Facemask
2022-01-02,BBCNEWS,3376,Facemask
2022-01-02,FOXNEWS,59,Facemask
2022-01-02,MSNBC,74,Facemask
2022-01-03,FOXNEWS,46,Facemask
2022-01-03,MSNBC,24,Facemask
2022-01-03,CNN,7,Facemask
2022-01-04,MSNBC,105,Facemask
2022-01-04,FOXNEWS,3,Facemask
2022-01-04,CNN,22,Facemask
2022-01-05,CNN,47,Facemask
2022-01-05,BBCNEWS,209,Facemask
2022-01-05,MSNBC,39,Facemask
2022-01-05,KGO,9,Facemask
2022-01-06,MSNBC,23,Facemask
2022-01-06,CNN,17,Facemask
2022-01-06,FOXNEWS,49,Facemask
2022-01-07,MSNBC,6,Facemask
2022-01-07,FOXNEWS,63,Facemask
2022-01-07,CNN,26,Facemask
2022-01-08,MSNBC,13,Facemask
2022-01-08,CNN,35,Facemask
2022-01-08,FOXNEWS,157,Facemask
2022-01-09,FOXNEWS,36,Facemask
2022-01-09,CNN,13,Facemask
2022-01-09,BBCNEWS,2,Facemask
2022-01-09,MSNBC,50,Facemask
2022-01-10,FOXNEWS,9,Facemask
2022-01-10,MSNBC,83,Facemask
2022-01-10,BBCNEWS,1,Facemask
2022-01-10,CNN,108,Facemask
2022-01-11,MSNBC,7,Facemask
2022-01-11,CNN,98,Facemask
2022-01-11,KNTV,3,Facemask
2022-01-12,FOXNEWS,48,Facemask
2022-01-12,CNN,11,Facemask
2022-01-12,MSNBC,135,Facemask
2022-01-12,KPIX,1,Facemask
2022-01-13,CNN,22,Facemask
2022-01-13,FOXNEWS,76,Facemask
2022-01-13,MSNBC,83,Facemask
2022-01-14,KPIX,1,Facemask
2022-01-14,CNN,214,Facemask
2022-01-14,MSNBC,92,Facemask
2022-01-14,FOXNEWS,111,Facemask
2022-01-15,CNN,8,Facemask
2022-01-15,KNTV,2,Facemask
2022-01-15,MSNBC,1,Facemask
2022-01-15,FOXNEWS,100,Facemask
2022-01-16,FOXNEWS,64,Facemask
2022-01-16,CNN,21,Facemask
2022-01-16,MSNBC,10,Facemask
2022-01-17,MSNBC,4,Facemask
2022-01-17,FOXNEWS,32,Facemask
2022-01-17,CNN,12,Facemask
2022-01-18,BBCNEWS,6,Facemask
2022-01-18,CNN,9,Facemask
2022-01-19,FOXNEWS,30,Facemask
2022-01-19,BBCNEWS,496,Facemask
2022-01-19,MSNBC,8,Facemask
2022-01-19,CNN,46,Facemask
2022-01-20,BBCNEWS,936,Facemask
2022-01-20,MSNBC,86,Facemask
2022-01-20,FOXNEWS,21,Facemask
2022-01-21,FOXNEWS,77,Facemask
2022-01-21,KGO,8,Facemask
2022-01-21,CNN,113,Facemask
2022-01-21,MSNBC,65,Facemask
2022-01-21,KPIX,6,Facemask
2022-01-21,BBCNEWS,14,Facemask
2022-01-22,CNN,123,Facemask
2022-01-22,MSNBC,31,Facemask
2022-01-23,CNN,1,Facemask
2022-01-23,MSNBC,16,Facemask
2022-01-23,KNTV,1,Facemask
2022-01-23,FOXNEWS,5,Facemask
2022-01-24,CNN,49,Facemask
2022-01-24,MSNBC,107,Facemask
2022-01-25,CNN,3,Facemask
2022-01-25,MSNBC,71,Facemask
2022-01-25,FOXNEWS,26,Facemask
2022-01-26,CNN,35,Facemask
2022-01-26,BBCNEWS,27,Facemask
2022-01-26,MSNBC,12,Facemask
2022-01-27,MSNBC,13,Facemask
2022-01-27,BBCNEWS,2983,Facemask
2022-01-27,CNN,1,Facemask
2022-01-27,FOXNEWS,15,Facemask
2022-01-28,MSNBC,1,Facemask
2022-01-28,CNN,178,Facemask
2022-01-28,BBCNEWS,1352,Facemask
2022-01-29,MSNBC,63,Facemask
2022-01-29,CNN,7,Facemask
2022-01-29,KNTV,2,Facemask
2022-01-30,MSNBC,11,Facemask
2022-01-31,CNN,3,Facemask
2022-02-01,BBCNEWS,2,Facemask
2022-02-01,FOXNEWS,6,Facemask
2022-02-01,CNN,2,Facemask
2022-02-01,MSNBC,35,Facemask
2022-02-02,MSNBC,3,Facemask
2022-02-02,CNN,48,Facemask
2022-02-03,CNN,8,Facemask
2022-02-03,MSNBC,11,Facemask
2022-02-04,MSNBC,13,Facemask
2022-02-04,CNN,18,Facemask
2022-02-05,CNN,4,Facemask
2022-02-05,MSNBC,5,Facemask
2022-02-06,CNN,11,Facemask
2022-02-06,MSNBC,1,Facemask
2022-02-07,MSNBC,1,Facemask
2022-02-08,CNN,35,Facemask
2022-02-08,MSNBC,86,Facemask
2022-02-08,KNTV,1,Facemask
2022-02-08,KGO,1,Facemask
2022-02-08,FOXNEWS,26,Facemask
2022-02-08,KPIX,5,Facemask
2022-02-09,KGO,4,Facemask
2022-02-09,FOXNEWS,69,Facemask
2022-02-09,KNTV,5,Facemask
2022-02-09,MSNBC,92,Facemask
2022-02-09,CNN,54,Facemask
2022-02-10,FOXNEWS,14,Facemask
2022-02-10,MSNBC,39,Facemask
2022-02-10,CNN,4,Facemask
2022-02-10,BBCNEWS,1696,Facemask
2022-02-11,MSNBC,1,Facemask
2022-02-11,FOXNEWS,5,Facemask
2022-02-11,BBCNEWS,1025,Facemask
2022-02-11,CNN,23,Facemask
2022-02-12,FOXNEWS,6,Facemask
2022-02-12,CNN,47,Facemask
2022-02-12,MSNBC,22,Facemask
2022-02-13,CNN,69,Facemask
2022-02-13,FOXNEWS,10,Facemask
2022-02-13,MSNBC,2,Facemask
2022-02-14,MSNBC,6,Facemask
2022-02-14,CNN,30,Facemask
2022-02-14,FOXNEWS,11,Facemask
2022-02-15,FOXNEWS,2,Facemask
2022-02-15,KGO,3,Facemask
2022-02-15,BBCNEWS,11,Facemask
2022-02-15,CNN,5,Facemask
2022-02-15,MSNBC,8,Facemask
2022-02-16,MSNBC,3,Facemask
2022-02-16,CNN,31,Facemask
2022-02-16,KNTV,6,Facemask
2022-02-16,FOXNEWS,6,Facemask
2022-02-17,MSNBC,17,Facemask
2022-02-17,KGO,4,Facemask
2022-02-17,CNN,17,Facemask
2022-02-18,MSNBC,2,Facemask
2022-02-18,CNN,8,Facemask
2022-02-18,FOXNEWS,3,Facemask
2022-02-19,FOXNEWS,41,Facemask
2022-02-19,MSNBC,2,Facemask
2022-02-19,CNN,75,Facemask
2022-02-20,BBCNEWS,4,Facemask
2022-02-20,MSNBC,39,Facemask
2022-02-20,CNN,40,Facemask
2022-02-21,CNN,4,Facemask
2022-02-21,MSNBC,6,Facemask
2022-02-21,BBCNEWS,14,Facemask
2022-02-22,KNTV,1,Facemask
2022-02-22,BBCNEWS,216,Facemask
2022-02-22,CNN,13,Facemask
2022-02-22,FOXNEWS,4,Facemask
2022-02-23,MSNBC,40,Facemask
2022-02-23,CNN,3,Facemask
2022-02-24,MSNBC,33,Facemask
2022-02-24,CNN,2,Facemask
2022-02-24,BBCNEWS,8,Facemask
2022-02-25,KGO,2,Facemask
2022-02-25,CNN,13,Facemask
2022-02-25,MSNBC,17,Facemask
2022-02-25,FOXNEWS,3,Facemask
2022-02-26,MSNBC,33,Facemask
2022-02-26,CNN,3,Facemask
2022-02-27,CNN,11,Facemask
2022-02-27,KGO,4,Facemask
2022-02-27,MSNBC,69,Facemask
2022-02-28,CNN,3,Facemask
2022-02-28,MSNBC,34,Facemask
2022-03-01,CNN,9,Facemask